widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}stateIN6,7&sysparm_count=true&sysparm_group_by=state%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}stateIN6,7&sysparm_view=change_requests",8,Resolved or Closed Incidents - Total,Newly Resolved or Closed - Total Description,3682805b-f9c8-43cb-a5ab-c8c362eef77d,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query=stateIN6,7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group,state&sysparm_display_value=all"",""apiUrl1"":""/now/stats/incident?sysparm_query=stateIN6,7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=all"",""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}stateIN6,7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_view=change_requests",8,Resolved or Closed Incidents - Trend line for Total,Resolved or Closed Incidents - Trend line for Total Description,4fab69aa-d4fd-4cee-afe8-ec0a39bba4bb,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}stateIN8&sysparm_count=true&sysparm_group_by=state%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}stateIN8&sysparm_view=change_requests,8,Cancelled Incidents - Total,Cancelled Incidents - Total Description,ba94a69b-65e3-4c7d-bf66-85df110dc913,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query=stateIN8^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group,state&sysparm_display_value=all"",""apiUrl1"":""/now/stats/incident?sysparm_query=stateIN8^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=all"",""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}stateIN8^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_view=change_requests,8,Cancelled Incidents - Trend line for Total,Cancelled Incidents - Trend line for Total Description,0923cd0f-1aae-46e9-ba55-deed0c85ab0d,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6,8,7&sysparm_count=true&sysparm_group_by=state%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6,8,7&sysparm_view=change_requests",8,Open Active Incidents - Total,Open Active  Incidents - Total Description,baf91c2d-7da7-4a42-9ff7-8c77b43aad18,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active=true^stateNOT IN6,8,7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group,state&sysparm_display_value=all"",""apiUrl1"":""/now/stats/incident?sysparm_query=active=true^stateNOT IN6,8,7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=all"",""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6,8,7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')&sysparm_view=change_requests",8,Open Active Incidents - Trend line for Total,Open Active  Incidents - Trend line for Total Description,7041b138-4cce-4857-8fd1-477a4c1ab304,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}{CreatedON}&sysparm_group_by=assignment_group%2Cstate&sysparm_display_value=true&sysparm_count=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}sys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests,8,Open Incidents - Grouped By Assignment Groups,Open  Incidents - Grouped By Assignment Groups Description,50368545-0b65-4130-8d6f-e03f151d32af,,Today,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}{CreatedON}&sysparm_group_by=category%2Cassignment_group%2Cstate&sysparm_display_value=true&sysparm_count=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests",8,Open Incidents - Grouped By Categories,Open Incidents - Grouped By Categories Description,5a92dc8e-9240-4db0-89c9-271e51cb213e,,Today,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query=stateIN6,7%5E{Filter}{CreatedON}&sysparm_group_by=assignment_group%2Cstate&sysparm_display_value=true&sysparm_count=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}sys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()^stateIN6,7&sysparm_view=change_requests",8,Closed Incidents - Grouped By Assignment Groups,Closed  Incidents - Grouped By Assignment Groups Description,0cbabc16-1032-4b08-9e0d-563807e69022,,Today,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}%5EstateIN6,7{CreatedON}&sysparm_group_by=category%2Cassignment_group%2Cstate&sysparm_display_value=true&sysparm_count=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}","https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}sys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()^stateIN6,7&sysparm_view=change_requests",8,Closed Incidents - Grouped By Categories,Closed Incidents - Grouped By Categories Description,a6ccf3bf-c72f-4006-841d-b4516ec6e95c,,Today,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONLast%207%20days%40javascript%3Ags.beginningOfLast7Days()%40javascript%3Ags.endOfLast7Days()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONThis%20year%40javascript%3Ags.beginningOfThisYear()%40javascript%3Ags.endOfThisYear()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl3"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl4"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_list.do?sysparm_query={}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests,8,Operational Engineer wise Incidents Count,Operational Engineer wise Incidents Count Description,4ECAA2DC-213D-4AE9-92A5-3262621C05CF,,Current Status,Service Performance
